id,address,cluster,id,bedrooms,gla,room_count,full_baths,half_baths,lot_size_sf,year_built,close_price,latitude,longitude,cluster
367,463 Conservatory Dr,4,367,3,1500.0,11,3.0,0.0,3555.5,0.0,674000.0,44.2325,-76.5901,4
163443,463 Conservatory Drive ,4,163443,3,1750.0,11,0.0,0.0,3535.0,0.0,674000.0,44.2325,-76.5901,4
378,311 Janette St,4,378,3,1500.0,11,4.0,0.0,2622.0,0.0,585000.0,44.2622,-76.5904,4
130023,311 Janette Street ,2,130023,3,1300.0,11,0.0,0.0,2622.0,0.0,585000.0,44.2622,-76.5904,2
2782,4056 Bath Rd,4,2782,4,0.0,13,4.0,0.0,16672.0,0.0,685000.0,44.2407,-76.6102,4
2783,786 HIGH GATE PARK Dr,4,2783,3,1300.0,7,2.0,0.0,6600.0,0.0,495000.0,44.2489,-76.6045,4
138739,786 HIGH GATE PARK Drive ,4,138739,3,1300.0,7,0.0,0.0,6600.0,0.0,495000.0,44.2489,-76.6045,4
2763,784 Downing St,4,2763,5,1250.0,12,2.0,0.0,7150.0,0.0,567500.0,44.2492,-76.5968,4
146595,784 Downing Street ,2,146595,4,1300.0,12,0.0,0.0,7150.0,0.0,567500.0,44.2492,-76.5968,2
163,593 Roosevelt Dr,4,163,4,1880.0,6,3.0,0.0,6936.0,0.0,681000.0,44.2346,-76.5871,4
163711,593 Roosevelt Drive ,4,163711,4,1817.0,6,0.0,0.0,6936.0,0.0,681000.0,44.2346,-76.5871,4
2715,657 Gwen Ave,4,2715,4,2000.0,11,3.0,1.0,4038.0,0.0,807000.0,44.2649,-76.5904,4
105835,657 Gwen Avenue ,4,105835,4,2250.0,11,0.0,0.0,4028.0,0.0,807000.0,44.2649,-76.5904,4
101,1341 TREMONT Dr,1,101,3,1550.0,9,3.0,0.0,2099.98,0.0,572999.0,44.2661,-76.5911,1
2682,Unit 402 - 649 DAVIS Dr,4,2682,2,1100.0,7,1.0,0.0,0.0,0.0,330000.0,44.254,-76.5675,4
130134,1341 TREMONT Drive ,1,130134,3,1564.0,9,0.0,0.0,2080.0,0.0,572999.0,44.2661,-76.5911,1
161384,Unit 402 - 649 DAVIS Drive ,4,161384,2,1100.0,7,0.0,0.0,0.0,0.0,330000.0,44.2541,-76.5675,4
52,1028 Bauder Cres,4,52,2,900.0,10,2.0,0.0,8250.0,40.0,542000.0,44.2576,-76.5861,4
2691,1040 Earnhart St,4,2691,3,1750.0,7,4.0,0.0,5650.0,0.0,740000.0,44.2587,-76.6071,4
108041,1028 Bauder Crescent ,4,108041,3,900.0,10,0.0,0.0,8250.0,0.0,542000.0,44.2576,-76.5861,4
166167,1040 Earnhart Street ,2,166167,3,1750.0,7,0.0,0.0,5650.0,0.0,740000.0,44.2587,-76.6071,2
116918,994 WESTMINSTER Place ,4,116918,3,1604.0,8,0.0,0.0,5635.0,0.0,595000.0,44.2526,-76.5912,4
28,2138 Balantrae Circ,4,28,3,1850.0,7,4.0,0.0,3845.06,0.0,745000.0,44.2331,-76.5906,4
166132,2138 Balantrae Circle ,4,166132,4,1750.0,7,0.0,0.0,3815.0,0.0,745000.0,44.2331,-76.5906,4
2,692 Truedell Rd,4,2,3,1252.0,8,1.0,1.0,3775.5,0.0,465000.0,44.2462,-76.5788,4
111830,692 Truedell Road ,4,111830,3,1259.0,8,0.0,0.0,3741.0,0.0,465000.0,44.2462,-76.5788,4
2660,728 Sussex Blvd,4,2660,3,1300.0,5,2.0,0.0,7800.0,0.0,595000.0,44.2467,-76.5959,4
146612,728 Sussex Boulevard ,4,146612,3,1300.0,5,0.0,0.0,7735.0,0.0,595000.0,44.2467,-76.5959,4
3278,Unit 51 - 808 Datzell Lane,4,3278,3,1100.0,8,0.0,0.0,0.0,0.0,375000.0,44.25,-76.5903,4
3312,1126 Dunham St,4,3312,3,2700.0,14,3.0,0.0,7050.0,0.0,935000.0,44.2547,-76.5988,4
14098,983 Westminster Place ,4,14098,5,1721.0,10,1.0,1.0,5929.0,0.0,571400.0,44.2522,-76.5908,4
166972,1126 Dunham Street ,2,166972,5,2750.0,14,0.0,0.0,7050.0,0.0,935000.0,44.2547,-76.5988,2
14081,4061 BATH Rd ,4,14081,4,1820.0,12,2.0,0.0,7344.0,75.0,473030.0,44.2415,-76.6103,4
138693,4061 BATH Road ,4,138693,4,1797.0,12,0.0,0.0,7344.0,0.0,473030.0,44.2415,-76.6103,4
4112,661 Roosevelt Dr,4,4112,2,1500.0,8,2.0,0.0,6000.0,0.0,580000.0,44.2326,-76.5884,4
4115,657 Barnsley Cres,4,4115,3,1501.0,11,2.0,0.0,4867.56,0.0,550000.0,44.2319,-76.5967,4
4132,418 Conservatory Dr,4,4132,3,1616.0,7,2.0,1.0,3650.0,0.0,762000.0,44.2319,-76.5915,4
116709,661 Roosevelt Drive ,4,116709,2,1750.0,8,0.0,0.0,6000.0,0.0,580000.0,44.2326,-76.5884,4
130246,657 Barnsley Crescent ,4,130246,3,1506.0,11,0.0,0.0,4847.0,0.0,550000.0,44.2319,-76.5967,4
152826,418 Conservatory Drive ,4,152826,3,1596.0,7,0.0,0.0,3640.0,0.0,762000.0,44.2319,-76.5915,4
4104,1001 Lombardy St,4,4104,4,1500.0,13,3.0,1.0,6299.39,0.0,615000.0,44.2394,-76.5895,4
77837,605 Truedell Rd ,4,77837,3,1300.0,7,2.0,0.0,5400.0,40.0,595000.0,44.2422,-76.5804,4
77856,Unit 108 - 835 Milford Dr ,4,77856,1,550.0,5,1.0,0.0,0.0,75.0,253750.0,44.2508,-76.5839,4
77968,771 ASHWOOD Dr ,4,77968,3,1100.0,6,1.0,0.0,0.0,40.0,327000.0,44.2488,-76.5889,4
126035,1001 Lombardy Street ,2,126035,4,1750.0,13,0.0,0.0,6279.0,0.0,615000.0,44.2394,-76.5895,2
146404,605 Truedell Road ,4,146404,3,1300.0,7,0.0,0.0,5400.0,0.0,595000.0,44.2422,-76.5804,4
161844,771 ASHWOOD Drive ,4,161844,3,1100.0,6,0.0,0.0,0.0,0.0,327000.0,44.2488,-76.5889,4
162303,Unit 108 - 835 Milford Drive ,4,162303,2,550.0,5,0.0,0.0,0.0,0.0,253750.0,44.2508,-76.5839,4
77521,494 Roosevelt Dr ,4,77521,3,1300.0,7,2.0,0.0,6900.0,40.0,570000.0,44.2343,-76.5812,4
77694,393 Bernice Dr ,4,77694,4,2470.0,11,4.0,0.0,7500.0,40.0,875000.0,44.2316,-76.5828,4
77711,871 Crestwood Ave ,4,77711,4,2750.0,11,2.0,0.0,6500.0,40.0,725000.0,44.2524,-76.6002,4
146246,494 Roosevelt Drive ,4,146246,3,1300.0,7,0.0,0.0,6900.0,0.0,570000.0,44.2343,-76.5812,4
164415,871 Crestwood Avenue ,4,164415,4,2750.0,11,0.0,0.0,6500.0,0.0,725000.0,44.2524,-76.6002,4
195813,393 Bernice Drive ,4,195813,4,2482.0,11,0.0,0.0,7500.0,0.0,875000.0,44.2316,-76.5828,4
77279,760 Grouse Cres ,0,77279,3,1156.0,6,2.0,0.0,6987.0,40.0,455000.0,44.2493,-76.5827,0
77437,698 Fleet St ,4,77437,3,1493.0,11,2.0,0.0,6600.0,0.0,500000.0,44.2454,-76.5947,4
77475,912 OAKVIEW St ,4,77475,3,1300.0,7,1.0,0.0,0.0,0.0,331000.0,44.2486,-76.5875,4
121951,698 Fleet Street ,2,121951,3,1504.0,11,0.0,0.0,6600.0,0.0,500000.0,44.2454,-76.5947,2
159477,760 Grouse Crescent ,0,159477,4,1119.0,6,0.0,0.0,6987.0,0.0,455000.0,44.2493,-76.5827,0
160962,912 OAKVIEW Street ,2,160962,3,1300.0,7,0.0,0.0,0.0,0.0,331000.0,44.2486,-76.5875,2
77228,995 Amberdale Cres ,4,77228,3,1100.0,8,2.0,0.0,0.0,40.0,315000.0,44.2494,-76.5892,4
160874,995 Amberdale Crescent ,4,160874,3,1100.0,8,0.0,0.0,0.0,0.0,315000.0,44.2494,-76.5892,4
77019,616 Pimlico Pl ,4,77019,3,1750.0,10,3.0,0.0,9000.0,0.0,589000.0,44.241,-76.5864,4
135606,616 Pimlico Place ,4,135606,4,1750.0,10,0.0,0.0,9000.0,0.0,589000.0,44.241,-76.5864,4
77064,792 Safari Dr ,3,77064,3,1335.0,7,2.0,0.0,6600.0,40.0,637000.0,44.2516,-76.612,3
76989,667 Truedell Rd ,4,76989,3,1300.0,10,2.0,0.0,6500.0,40.0,505000.0,44.2451,-76.5793,4
130030,995 Waterbury Crescent ,4,130030,4,1750.0,12,0.0,0.0,3480.0,0.0,550000.0,44.2309,-76.59,4
142089,Unit 305 - 675 Davis Drive W ,4,142089,2,1100.0,9,0.0,0.0,0.0,0.0,394500.0,44.2548,-76.5668,4
120422,Unit 101 - 1010 Pembridge Crescent ,4,120422,0,250.0,3,0.0,0.0,0.0,0.0,187000.0,44.2507,-76.5851,4
141864,Unit 309 - 675 Davis Drive ,4,141864,2,1100.0,8,0.0,0.0,0.0,0.0,360000.0,44.2548,-76.5668,4
78287,530 Canterbury Cres ,4,78287,4,2814.0,16,4.0,0.0,9200.0,0.0,686500.0,44.2354,-76.5833,4
163644,530 Canterbury Crescent ,4,163644,4,2724.0,16,0.0,0.0,9200.0,0.0,686500.0,44.2354,-76.5833,4
78260,490 Kirkwood Rd ,4,78260,2,900.0,7,2.0,0.0,7590.0,0.0,529000.0,44.2353,-76.5729,4
78633,829 Larchwood Cres ,4,78633,3,1750.0,5,2.0,0.0,4888.0,40.0,585000.0,44.2656,-76.5826,4
109648,490 Kirkwood Road ,4,109648,3,900.0,7,0.0,0.0,7590.0,0.0,529000.0,44.2353,-76.5729,4
116750,829 Larchwood Crescent ,4,116750,4,1750.0,5,0.0,0.0,4888.0,0.0,585000.0,44.2656,-76.5826,4
78616,1097 Craig Lane ,4,78616,3,1300.0,10,0.0,0.0,0.0,0.0,455000.0,44.2501,-76.5923,4
111504,633 Davis Drive ,4,111504,3,1300.0,8,0.0,0.0,3132.0,0.0,479900.0,44.2534,-76.5673,4
78850,1512 Crimson Cres ,4,78850,3,1750.0,14,4.0,0.0,3286.0,10.0,662000.0,44.2645,-76.5958,4
163569,1512 Crimson Crescent ,4,163569,3,1750.0,14,0.0,0.0,3286.0,0.0,662000.0,44.2645,-76.5958,4
111352,842 Milford Drive ,4,111352,4,1273.0,8,0.0,0.0,4978.0,0.0,475000.0,44.2519,-76.5833,4
123554,880 Winchester Lane ,4,123554,3,1300.0,9,0.0,0.0,0.0,0.0,425000.0,44.258,-76.5784,4
91145,269 HOLDEN Street ,2,91145,4,2250.0,8,0.0,0.0,4240.0,0.0,720000.0,44.2642,-76.5902,2
91201,781 Downing Street ,2,91201,4,1750.0,12,0.0,0.0,6786.0,0.0,574500.0,44.2497,-76.5971,2
99226,1097 Pinewood Place ,4,99226,3,1300.0,7,0.0,0.0,0.0,0.0,470000.0,44.262,-76.582,4
99254,1105 Dunham Street ,2,99254,4,1300.0,13,0.0,0.0,0.0,0.0,640000.0,44.255,-76.6005,2
99218,355 Tanglewood Drive ,4,99218,4,1750.0,10,0.0,0.0,6120.0,0.0,710000.0,44.2323,-76.5879,4
99230,792 Clark Crescent ,3,99230,3,0.0,8,0.0,0.0,0.0,0.0,425750.0,44.2488,-76.6121,3
99234,871 Larchwood Crescent ,4,99234,3,0.0,7,0.0,0.0,0.0,0.0,489000.0,44.2656,-76.583,4
207829,Unit 307 - 835 Milford Drive ,4,207829,2,850.0,7,0.0,0.0,0.0,0.0,320000.0,44.2508,-76.5839,4
207205,1949 BATH Road ,4,207205,4,0.0,9,0.0,0.0,20000.0,0.0,495000.0,44.2373,-76.5877,4
207059,423 Carrie Crescent ,4,207059,4,0.0,12,0.0,0.0,7800.0,0.0,824000.0,44.233,-76.5821,4
207210,1034 Craig Lane ,4,207210,3,1100.0,3,0.0,0.0,0.0,0.0,400000.0,44.249,-76.5911,4
207974,782 Cedarwood Drive ,4,207974,4,900.0,12,0.0,0.0,3850.0,0.0,515000.0,44.262,-76.5795,4
208077,1070 Dillingham Street ,2,208077,3,0.0,13,0.0,0.0,4290.0,0.0,649900.0,44.2575,-76.608,2
207672,913 Lancaster Drive ,4,207672,5,1900.0,7,0.0,0.0,5900.0,0.0,760000.0,44.2562,-76.5913,4
208417,767 Downing Street ,2,208417,3,1300.0,6,0.0,0.0,9075.0,0.0,561767.0,44.2484,-76.5978,2
215002,Unit 107 - 845 Milford Drive ,4,215002,1,550.0,5,0.0,0.0,0.0,0.0,262500.0,44.2512,-76.5843,4
215008,481 Citation Crescent ,4,215008,4,1750.0,8,0.0,0.0,0.0,0.0,720000.0,44.2332,-76.5976,4
257465,771 Birkley Place ,4,257465,3,1300.0,6,0.0,0.0,9360.0,0.0,425000.0,44.2455,-76.5793,4
232471,1373 Fisher Crescent ,4,232471,5,1500.0,8,0.0,0.0,4305.0,0.0,775000.0,44.2343,-76.5961,4
257263,Unit 90 - 857 Datzell Lane S ,4,257263,3,1300.0,9,0.0,0.0,0.0,0.0,375300.0,44.2503,-76.592,4
260347,897 Lancaster Drive ,4,260347,4,1750.0,10,0.0,0.0,0.0,0.0,660000.0,44.256,-76.5906,4
260409,825 Purcell Crescent ,4,260409,4,1300.0,9,0.0,0.0,0.0,0.0,580000.0,44.252,-76.5797,4
261617,1239 Katharine Crescent ,4,261617,4,1750.0,8,0.0,0.0,0.0,0.0,760000.0,44.2591,-76.5996,4
263179,Unit 507 - 675 Davis Drive ,4,263179,2,1100.0,7,0.0,0.0,0.0,0.0,330000.0,44.2548,-76.5668,4
268070,Unit 206 - 835 Milford Drive ,4,268070,2,950.0,7,0.0,0.0,0.0,0.0,315000.0,44.2508,-76.5839,4
269459,888 Clearfield Crescent ,4,269459,3,1300.0,9,0.0,0.0,0.0,0.0,510000.0,44.2555,-76.5776,4
270117,969 Mona Drive ,4,270117,4,2750.0,13,0.0,0.0,0.0,0.0,710000.0,44.2539,-76.6067,4
270180,862 Kilburn Street ,2,270180,4,1300.0,13,0.0,0.0,0.0,0.0,630000.0,44.2433,-76.582,2
270882,1220 Humberside Drive ,4,270882,5,2250.0,12,0.0,0.0,0.0,0.0,888500.0,44.2551,-76.6069,4
275501,700 LAIDLAW Crescent ,4,275501,4,1300.0,8,0.0,0.0,0.0,0.0,630000.0,44.2474,-76.5894,4
271433,1246 Carmil Boulevard ,4,271433,3,900.0,6,0.0,0.0,0.0,0.0,590000.0,44.2499,-76.6093,4
272169,1511 CRIMSON Crescent ,4,272169,3,1300.0,10,0.0,0.0,0.0,0.0,630000.0,44.2646,-76.5963,4
272834,486 Evangeline Avenue ,4,272834,3,1300.0,8,0.0,0.0,0.0,0.0,507900.0,44.2331,-76.5939,4
273317,834 CEDARWOOD Drive ,4,273317,3,1300.0,6,0.0,0.0,0.0,0.0,325000.0,44.2627,-76.5825,4
274709,941 AMBLESIDE Crescent ,4,274709,6,1750.0,7,0.0,0.0,0.0,0.0,850000.0,44.2556,-76.5823,4
275504,700 LAIDLAW Crescent ,4,275504,4,1300.0,8,0.0,0.0,0.0,0.0,630000.0,44.2474,-76.5894,4
275860,693 Millwood Drive ,4,275860,2,1750.0,10,0.0,0.0,0.0,0.0,630000.0,44.2359,-76.5882,4
275456,852 Development Drive ,4,275456,4,2250.0,10,0.0,0.0,0.0,0.0,677500.0,44.2409,-76.5808,4
276819,1173 Bentley Terrace ,4,276819,4,2250.0,12,0.0,0.0,0.0,0.0,895000.0,44.2562,-76.6007,4
278223,950 Oakview Avenue ,4,278223,3,1100.0,12,0.0,0.0,0.0,0.0,355000.0,44.2486,-76.5889,4
278252,824 Slocan Place ,4,278252,3,0.0,8,0.0,0.0,0.0,0.0,560000.0,44.2508,-76.5818,4
278808,691 HIGH GATE PARK Drive ,4,278808,4,1300.0,6,0.0,0.0,0.0,0.0,620000.0,44.245,-76.6036,4
279765,994 Hudson Drive ,4,279765,3,1750.0,8,0.0,0.0,0.0,0.0,625000.0,44.2453,-76.5899,4
279799,725 Cedarwood Drive ,4,279799,3,1300.0,10,0.0,0.0,0.0,0.0,525000.0,44.2638,-76.5771,4
280524,1121 Lincoln Drive ,4,280524,4,1300.0,18,0.0,0.0,0.0,0.0,760000.0,44.2427,-76.5996,4
281531,Unit 406 - 649 Davis Drive ,4,281531,2,1100.0,9,0.0,0.0,0.0,0.0,368000.0,44.2541,-76.5675,4
287522,1125 Basswood Place ,4,287522,4,1300.0,8,0.0,0.0,0.0,0.0,565000.0,44.2641,-76.5813,4
288877,1149 Hudson Drive ,4,288877,4,1750.0,5,0.0,0.0,0.0,0.0,648000.0,44.2483,-76.6018,4
283090,479 Kirkwood Road ,4,283090,4,900.0,6,0.0,0.0,0.0,0.0,575000.0,44.2347,-76.5735,4
284017,901 Lombardy Street ,2,284017,3,1300.0,12,0.0,0.0,0.0,0.0,680000.0,44.239,-76.5856,2
283797,Unit 510 - 675 Davis Drive ,4,283797,3,1300.0,8,0.0,0.0,0.0,0.0,440000.0,44.2548,-76.5668,4
284564,900 DANBURY Road ,4,284564,3,1300.0,7,0.0,0.0,0.0,0.0,597000.0,44.2485,-76.5859,4
284573,731 Downing Street ,2,284573,6,1300.0,8,0.0,0.0,0.0,0.0,650000.0,44.2466,-76.5974,2
286529,998 Sprucewood Crescent ,4,286529,3,1300.0,10,0.0,0.0,0.0,0.0,440000.0,44.2605,-76.5795,4
286547,528 Beth Crescent ,4,286547,3,1300.0,9,0.0,0.0,0.0,0.0,605000.0,44.2637,-76.5917,4
286347,1063 Basswood Place ,4,286347,3,900.0,7,0.0,0.0,0.0,0.0,490000.0,44.2631,-76.5835,4
286387,1349 Tremont Drive ,1,286387,3,1750.0,7,0.0,0.0,0.0,0.0,585000.0,44.2661,-76.5915,1
286973,371 Tanglewood Drive ,4,286973,4,2250.0,11,0.0,0.0,0.0,0.0,895000.0,44.2323,-76.5872,4
301871,1203 Carfa Crescent ,4,301871,3,1750.0,10,0.0,0.0,0.0,0.0,617207.0,44.2643,-76.6002,4
288151,929 Clearfield Crescent ,4,288151,3,1300.0,8,0.0,0.0,0.0,0.0,510000.0,44.2563,-76.5779,4
288750,1038 Springfield Drive ,4,288750,3,1300.0,8,0.0,0.0,0.0,0.0,517900.0,44.2308,-76.5915,4
289485,958 Chancery Street ,2,289485,4,2250.0,13,0.0,0.0,0.0,0.0,679000.0,44.2551,-76.5904,2
290185,1110 Dunham Street ,2,290185,4,1750.0,11,0.0,0.0,0.0,0.0,750000.0,44.2545,-76.5997,2
300594,685 Roosevelt Drive ,4,300594,2,1300.0,7,0.0,0.0,0.0,0.0,530000.0,44.231,-76.5882,4
